learning_rate,epochs,reg_l1,reg_l2,batch_size,threshold,acc,prec,rec,f1,log_loss,overall
0.0025159619925617313,242,0.00787770535264122,0.00868379420053037,107,0.44999999999999996,0.6965853658536585,0.6602086438152012,0.8422053231939164,0.7401837928153717,0.6014828554479004,0.5809671971404147
0.001729290278622061,229,0.0017043395876130186,0.0076113183339833555,302,0.49999999999999994,0.7053658536585365,0.7,0.7452471482889734,0.7219152854511971,0.653886666792167,0.5522310087838074
0.0002870882773964989,107,0.005605316811671855,0.005349386899054576,571,0.49999999999999994,0.7053658536585365,0.6978798586572438,0.7509505703422054,0.7234432234432234,0.6907533890504173,0.5397476189772954
0.0008562840319999425,169,0.0034977417563083926,0.003424567082354014,76,0.44999999999999996,0.6380487804878049,0.5921521997621879,0.9467680608365019,0.7286027798098025,0.6446149728500304,0.555807954950156
0.00018561114338778883,163,0.0059717916726477185,0.0067765659933369206,471,0.49999999999999994,0.7053658536585365,0.699288256227758,0.747148288973384,0.7224264705882353,0.6908037758611371,0.5391865948718402
0.000980481244798974,266,0.007421206946628567,0.00620887562891646,746,0.49999999999999994,0.7073170731707317,0.700354609929078,0.7509505703422054,0.7247706422018348,0.6748637971316064,0.5465980657138988
0.0009301471746965926,293,0.004542091122649655,0.009942634929568914,467,0.49999999999999994,0.7053658536585365,0.7,0.7452471482889734,0.7219152854511971,0.6735523447684442,0.5451381147607839
0.023505806707065105,222,0.003059905787517747,0.001858148664037691,95,0.35,0.713170731707317,0.6589041095890411,0.9144486692015209,0.7659235668789809,0.5495490539666331,0.6191967000531584
0.00032121647993135094,114,0.006453395963846356,0.007681134687591597,390,0.49999999999999994,0.7082926829268292,0.7015985790408525,0.7509505703422054,0.7254361799816346,0.6889793892881346,0.5420684617437598
0.03193848469348989,233,0.002498584225289826,0.006864755933314914,593,0.35,0.6917073170731707,0.6353092783505154,0.9372623574144486,0.7572964669738863,0.5623032608383872,0.607923392114909
0.0014537548537303113,297,0.001065469315392531,0.004027618542060783,310,0.49999999999999994,0.7053658536585365,0.7,0.7452471482889734,0.7219152854511971,0.6507941560826703,0.5533463962499292
0.00020599342115597654,155,0.008032408977125408,0.004397503338606699,49,0.49999999999999994,0.7063414634146341,0.7005347593582888,0.747148288973384,0.7230910763569457,0.6742845167643899,0.5457064516980479
0.005828367255874238,83,0.0020785625447675717,0.00782796972728374,513,0.49999999999999994,0.7053658536585365,0.7,0.7452471482889734,0.7219152854511971,0.6600490747560531,0.5500083899314492
0.0017339830203046559,150,0.003486889493645955,0.009062990383293772,137,0.44999999999999996,0.6331707317073171,0.5886524822695035,0.9467680608365019,0.7259475218658892,0.645477854826344,0.5534012707615427
0.00013305176500401345,270,0.004200006670948521,0.006530331799565013,208,0.49999999999999994,0.7053658536585365,0.699288256227758,0.747148288973384,0.7224264705882353,0.6875634913067161,0.5403552804862732
0.0029870347988503057,259,0.00632057277728187,0.007674324101030845,117,0.39999999999999997,0.6809756097560976,0.6274007682458387,0.9315589353612167,0.7498087222647284,0.590154729212716,0.5919591906848585
0.06327280232266803,242,0.004676069774985841,0.004555821422335251,970,0.35,0.6946341463414634,0.6367137355584083,0.9429657794676806,0.7601532567049808,0.5623170473676701,0.610208046248133
0.03959586466814817,180,0.007975106527988308,0.0027030227535871855,832,0.39999999999999997,0.6790243902439025,0.6290956749672346,0.9125475285171103,0.7447633824670287,0.5855947690600788,0.5895371011009826
0.017976744581006357,66,0.002549955905243002,0.009052768914053105,975,0.49999999999999994,0.7053658536585365,0.7,0.7452471482889734,0.7219152854511971,0.6541893632043299,0.5521218341306269
0.0002057826294554278,109,0.0016933025148504032,0.007435219461667953,468,0.49999999999999994,0.7063414634146341,0.7012522361359571,0.7452471482889734,0.7225806451612903,0.6913242148602475,0.5392913961667213
0.0003892038602182868,142,0.000867479116172043,0.009983635361485175,395,0.49999999999999994,0.7092682926829268,0.7043010752688172,0.747148288973384,0.7250922509225092,0.6865305359722056,0.5429822151163516
0.009027969254518532,168,0.005640045675193147,0.004426806596182997,751,0.44999999999999996,0.6848780487804879,0.64,0.8821292775665399,0.7418065547561951,0.6196969538835806,0.5749943070856434
0.016107065988988742,162,0.009695267318908801,0.003662401066048642,51,0.39999999999999997,0.7278048780487805,0.6835066864784547,0.8745247148288974,0.7673060884070059,0.5538691230685258,0.6191112390409738
0.01783069888996902,209,0.00494569670822771,0.009759430115304793,117,0.35,0.7014634146341463,0.6466666666666666,0.9220532319391636,0.7601880877742947,0.554701775924753,0.612841476938168
0.0024432782578315895,90,0.004901162277707807,0.007503752819553194,707,0.49999999999999994,0.704390243902439,0.7001795332136446,0.7414448669201521,0.7202216066481995,0.6770316198782811,0.5427790347973129
0.006921303067811134,210,0.004010764731696545,0.0018153560593167483,361,0.44999999999999996,0.7004878048780487,0.6622222222222223,0.8498098859315589,0.7443796835970025,0.6026946199345945,0.5837078841276118
0.027670508153898255,99,0.0003818413967936873,0.009840524758457758,213,0.39999999999999997,0.697560975609756,0.6534090909090909,0.8745247148288974,0.7479674796747967,0.5689202711170946,0.5982919282158561
0.00015153675407884174,120,0.009426493468163499,7.27045034041629e-05,54,0.49999999999999994,0.7063414634146341,0.7012522361359571,0.7452471482889734,0.7225806451612903,0.6827242162113013,0.5423931900173429
0.002693097746006043,59,0.009368311746036626,0.0018498334596774091,841,0.49999999999999994,0.704390243902439,0.6987522281639929,0.7452471482889734,0.7212511499540019,0.6873130853698225,0.539613046999727
0.000366222798219104,200,0.009509345078083688,0.006544292127870472,1003,0.49999999999999994,0.7024390243902439,0.6962699822380106,0.7452471482889734,0.7199265381083563,0.6904251925296501,0.5373703065347404
0.009664467270175416,221,0.005623364257872483,0.004433346993117625,319,0.39999999999999997,0.6790243902439025,0.6284224250325945,0.9163498098859315,0.745552977571539,0.5883772195506869,0.5891666352144256
0.0219760563611304,163,0.009694437837382849,0.004605993305263556,307,0.44999999999999996,0.7092682926829268,0.6764705882352942,0.8307984790874525,0.7457337883959044,0.5739564648123089,0.5957265441438722
0.0007099129762339974,194,4.980013018419771e-05,0.007681230958038448,43,0.44999999999999996,0.688780487804878,0.6431535269709544,0.8840304182509505,0.7445956765412329,0.6210900800822652,0.5766903658178701
0.04185486126953356,200,0.006285128081806987,0.004623962240164097,890,0.39999999999999997,0.6809756097560976,0.6353741496598639,0.8878326996197718,0.7406819984139572,0.5792496859727106,0.5886464135945128
0.0002948456196924183,77,0.009092210410249619,0.008915909576501312,72,0.49999999999999994,0.7063414634146341,0.7005347593582888,0.747148288973384,0.7230910763569457,0.6833350754277807,0.5424421526728107
0.00016898747051244267,99,0.0039652347500221995,0.0031270289779765604,634,0.49999999999999994,0.7053658536585365,0.699288256227758,0.747148288973384,0.7224264705882353,0.6918137051293369,0.5388223398851201
0.002394829950518454,141,0.004480350896883758,0.008960071295549567,895,0.49999999999999994,0.7053658536585365,0.7,0.7452471482889734,0.7219152854511971,0.680522021895021,0.5426243351040064
0.003858211717496728,130,0.006519560383556663,0.003852554643191164,801,0.49999999999999994,0.7004878048780487,0.6931216931216931,0.747148288973384,0.7191216834400732,0.6599757042143645,0.5475142546677556
0.053670160981014056,133,0.005012987616277046,0.004996196994072068,137,0.35,0.7102439024390244,0.6549391069012178,0.9201520912547528,0.7652173913043478,0.5517806337248237,0.617838772277054
0.06856362739727451,167,0.0028605576185147708,0.005201271564735876,186,0.35,0.713170731707317,0.6584699453551912,0.9163498098859315,0.766295707472178,0.5500429820246886,0.6193099265673712
0.006292083437230389,155,0.003735249001554887,0.00624085480496207,474,0.44999999999999996,0.6419512195121951,0.5982694684796045,0.9201520912547528,0.7250936329588015,0.637141747220399,0.5554424887861137
0.0052441049009136495,117,0.0003086727820016821,0.0034237543358861047,948,0.49999999999999994,0.704390243902439,0.6987522281639929,0.7452471482889734,0.7212511499540019,0.6703741673914879,0.545722470241069
0.0005429093431264532,194,0.006177240571945995,0.0040483515628555065,109,0.49999999999999994,0.7063414634146341,0.7005347593582888,0.747148288973384,0.7230910763569457,0.664813447668182,0.5491224178023019
0.00047216620326436486,72,0.004589358134417713,0.0029255057332095735,152,0.49999999999999994,0.704390243902439,0.6987522281639929,0.7452471482889734,0.7212511499540019,0.6853200385448753,0.5403318866923796
0.0006387196082541525,160,0.002991377534061178,0.007947695660148529,911,0.49999999999999994,0.7053658536585365,0.699288256227758,0.747148288973384,0.7224264705882353,0.6890933323789443,0.5398035069542103
0.0007065746219669814,68,0.007914398480963853,0.00531969632950015,803,0.49999999999999994,0.7073170731707317,0.700354609929078,0.7509505703422054,0.7247706422018348,0.6894456889555675,0.5413387599585968
0.025801668754381623,88,0.0038193255252009575,0.0015857576861594113,817,0.44999999999999996,0.7004878048780487,0.6548797736916548,0.8802281368821293,0.7510137875101379,0.6010249642539949,0.5890628590349659
0.00010278853344634027,82,0.0034755130029160575,0.007884155286411324,569,0.49999999999999994,0.704390243902439,0.6980461811722913,0.747148288973384,0.721763085399449,0.6924716158394266,0.538024445983717
0.03732138256661537,211,0.003935905223636051,0.0019452449534668437,260,0.35,0.7112195121951219,0.6558265582655827,0.9201520912547528,0.7658227848101266,0.5520182291363436,0.6182282579593019
0.004105670474971235,177,0.007999415619458675,0.008991716382986849,140,0.44999999999999996,0.7024390243902439,0.660377358490566,0.8650190114068441,0.7489711934156379,0.6061719815987628,0.5858066474769931
0.00011170411777778132,68,0.001211151977350502,0.00255553278094512,867,0.49999999999999994,0.7063414634146341,0.7012522361359571,0.7452471482889734,0.7225806451612903,0.6928346435339461,0.5387466241774309
0.00046413102358345355,74,0.0034361324117621016,0.004026559271202184,885,0.49999999999999994,0.7053658536585365,0.699288256227758,0.747148288973384,0.7224264705882353,0.6917731550975789,0.5388369652175514
0.0480479255088787,158,0.0034136108576828094,0.0028047917561712667,288,0.35,0.704390243902439,0.6484687083888149,0.9258555133079848,0.7627251370399374,0.5549466187222162,0.6147572058221509
0.0011845155052409532,247,0.0005665719122922397,0.0014647244479898992,978,0.49999999999999994,0.7073170731707317,0.7025089605734767,0.7452471482889734,0.7232472324723247,0.6816598183127264,0.5433414235884717
0.03658809147815611,106,0.00727240125519571,0.0035078787848481195,312,0.35,0.6751219512195122,0.6195786864931846,0.9505703422053232,0.7501875468867217,0.5699334002636074,0.59975644548472
0.01752648257632377,161,0.009168089779460582,0.005072357080248358,489,0.39999999999999997,0.6673170731707317,0.6146220570012392,0.9429657794676806,0.7441860465116279,0.5958975875218248,0.5855887273250582
0.00037138171164623543,239,0.006784183399086346,0.008544444393975406,387,0.49999999999999994,0.704390243902439,0.6980461811722913,0.747148288973384,0.721763085399449,0.6832963109602611,0.5413337376956711
0.0003355471063587694,273,0.007767006595559059,0.006903463067216202,845,0.49999999999999994,0.7034146341463414,0.6968085106382979,0.747148288973384,0.7211009174311926,0.6896883101506257,0.5384688937500672
0.0006476619918755995,185,0.0008436828488636472,0.009030807601830658,766,0.49999999999999994,0.7034146341463414,0.6968085106382979,0.747148288973384,0.7211009174311926,0.6836778187157957,0.540636720296651
0.004936569685327073,224,0.002905753236270986,0.005953281927388496,721,0.44999999999999996,0.6507317073170732,0.6079691516709511,0.8992395437262357,0.7254601226993865,0.631674578786328,0.5576261030978682
0.017257103803520447,271,0.00934901226037942,0.007996073175913583,463,0.44999999999999996,0.7073170731707317,0.6743827160493827,0.8307984790874525,0.7444633730834753,0.5786636391510214,0.5930009286829883
0.04774677384779843,141,0.0010729879093534956,0.009646591365233057,125,0.35,0.713170731707317,0.657608695652174,0.9201520912547528,0.7670364500792393,0.5512683844311428,0.619451233990135
0.0009394647291223684,267,0.006726738550108295,0.006284449478304689,273,0.49999999999999994,0.6936585365853658,0.6872791519434629,0.7395437262357415,0.7124542124542125,0.6606901532448085,0.5422561210127982
0.0028906786761635716,83,0.00311827614866953,0.005699664200582852,428,0.49999999999999994,0.7053658536585365,0.7,0.7452471482889734,0.7219152854511971,0.6754065578596314,0.544469348752932
0.060965127397758015,231,0.0007658932295977949,0.0028206997899312236,587,0.35,0.713170731707317,0.6580381471389646,0.9182509505703422,0.7666666666666667,0.5515092024576124,0.6190726505885522
0.052857035259747824,274,0.0023147541117521163,0.007633976707079583,282,0.35,0.7112195121951219,0.6566757493188011,0.9163498098859315,0.765079365079365,0.5513813497770096,0.6178716047052708
0.000808252470253875,73,0.009901550691139986,0.004626106578745847,677,0.49999999999999994,0.704390243902439,0.6994633273703041,0.7433460076045627,0.7207373271889401,0.6888146591924015,0.5388000617702213
0.041915132415377275,271,0.0036532406992979528,0.001959542796166778,462,0.35,0.7063414634146341,0.650200267022697,0.9258555133079848,0.763921568627451,0.5548593516861914,0.6157267833026616
0.00022112689993284473,190,0.0007487860041861605,0.004892991431166718,382,0.49999999999999994,0.7024390243902439,0.6962699822380106,0.7452471482889734,0.7199265381083563,0.6880458840968691,0.5382284606539199
0.0477688615815916,263,0.005107854745290157,0.009837704389530143,414,0.35,0.7073170731707317,0.6490765171503958,0.935361216730038,0.7663551401869159,0.5571132546568072,0.6168696995352021
0.0002789951897407631,156,0.006433300361052072,0.00801623920262162,253,0.49999999999999994,0.7082926829268292,0.7015985790408525,0.7509505703422054,0.7254361799816346,0.686575845576478,0.5429353568921015
0.0004822500320494115,294,0.0036320132741896084,0.0037062916400391844,941,0.49999999999999994,0.7053658536585365,0.699288256227758,0.747148288973384,0.7224264705882353,0.6876009741244432,0.5403417614174599
0.00830924429727999,168,0.003640649505658411,0.007844128770303377,161,0.39999999999999997,0.6839024390243903,0.6391184573002755,0.8821292775665399,0.7412140575079872,0.5783733968341543,0.5894278554770066
0.0643485997466625,178,0.0011791663332386471,0.005753726119378562,597,0.35,0.7092682926829268,0.6528150134048257,0.9258555133079848,0.7657232704402516,0.5546557378455202,0.6172126205920795
0.0008121594084204853,185,0.004326689390661867,0.0055376288188251415,709,0.49999999999999994,0.7053658536585365,0.7007168458781362,0.7433460076045627,0.7214022140221402,0.681842460057755,0.5418780179224136
0.0005238035673003828,163,0.00582923030039646,0.00821221850998366,950,0.49999999999999994,0.7053658536585365,0.6978798586572438,0.7509505703422054,0.7234432234432234,0.6898503267233862,0.5400733298625008
