PC1,PC2,Class
-3.0496045525218576,2.1376188241023204,mini cooper se
-2.0481457726248227,3.404587882919962,audi e-tron
-1.5944502183976095,-1.6331466959563095,datsun go plus
3.2592729828410847,0.8814956352119299,mercedes-benz amg g 63
3.424241509284566,-0.1152192122020359,mercedes-benz amg gt
-0.26562742347132806,-1.4111744643370663,lexus es
-1.349116689916381,3.8213547685321596,porsche taycan
1.5580240294485201,-0.9815510456216285,lexus ls
-1.0853441939613395,0.35014197839202943,isuzu mu-x
-2.032195088783515,3.397304003379146,bmw ix
5.1530792986013,0.6714652680182841,bentley flying spur
1.386035201114613,-0.4650563224407462,mercedes-benz s-class
2.693309723933012,-0.08281241453807708,maserati quattroporte
-0.6250325170045311,0.39640699239171284,jaguar xf
-0.7450134809740119,0.3525177765724307,mercedes-benz glc
3.9371030466522066,-0.10728603871975828,ferrari portofino
4.784157738677616,0.8600424126225752,mercedes-benz maybach s-class
1.6230331982313704,-0.7231400870326724,maserati levante
-1.411601011972355,0.3738395956487923,tata yodha pickup
3.7159877367366043,0.2251334788543411,aston martin dbx
4.303139336332156,1.407774359230475,bentley continental
0.13047597186911375,4.890498426871576,mercedes-benz eqs
2.946420865022576,0.3809564268879091,audi rs7
3.476923294220075,0.10955641462505472,mercedes-benz amg gle 63 s
2.393714593509098,4.257800549571315,mclaren gt
0.9859483227273683,0.5545841107700327,mercedes-benz g-class
2.782222070184112,-0.5815458989964482,nissan gt-r
1.4121135390511015,-0.841415323687373,bmw m2
-3.0712148442842846,-0.25600089240455937,mahindra e verito
-0.7075256050559693,0.52757206171998,mercedes-benz v-class
2.341914666199787,-0.30773429062265567,porsche 911
3.044652187685426,0.42236214100982705,porsche panamera
-0.986246683500285,-0.0034363349908467233,mini cooper convertible
0.6905891918448173,1.8462587060981546,maserati ghibli
-0.32025655932076996,-1.2142741858946358,lexus nx
-0.17394855681230773,-0.7850062306582835,land rover discovery sport
3.791281051917185,0.743946322962383,bentley bentayga
3.255239612698202,-0.970543565513375,ferrari sf90 stradale
-3.2520738256077664,2.444783064583406,strom motors r3
1.5451618627627601,-0.9762629947060496,lexus lc 500h
3.5195115880124455,-0.1776710898962307,maserati granturismo
3.032015824886882,0.005174279037864826,ferrari f8 tributo
1.2341188978976059,0.5281638074359012,mercedes-benz gle
2.2436722847491533,-0.40194478394716604,bmw m4 competition
2.802438494774271,-0.5458738674220267,bmw 8 series
-1.0022652751497358,-0.06160897359983808,mini cooper countryman
-0.3636141212919717,0.17264593355391078,mercedes-benz a-class limousine
0.9544289264174413,3.152450011159796,maserati grancabrio
2.4055859418684107,-0.41216617063948946,mercedes-benz amg gle 53
2.453956788362357,-0.4210947448519541,aston martin vantage
-1.755091890093272,3.613720119023263,mercedes-benz eqc
1.351253121052331,-0.7222913091693397,mercedes-benz amg c 43
0.4072394045481982,-1.255772212284538,lexus rx
-1.0988195384542343,-1.201927209300281,hyundai xcent prime
4.673049170657294,-0.030415290938478057,rolls royce dawn
4.212112075973824,0.3866582593929181,bmw x5 m
3.5037436308724796,-1.8483833728379764,lamborghini huracan evo
-0.8599995370901671,0.08074603844599565,mini cooper 3 door
-0.6963314070078738,0.44340922174998854,mercedes-benz cls
-0.7266407609141925,0.7249176382649707,mahindra bolero pikup extralong
1.9662804386742172,-0.08670993003203081,lexus lx
0.9652868674324636,-0.9796658647526162,mercedes-benz amg glc 43
-1.4887927188538632,0.2165990769554076,mahindra bolero camper
-3.5133843879708415,2.3044288655281826,tata nexon ev max
-1.8024037962886865,0.14054075362163077,mahindra bolero neo
-1.1104058080894368,0.5995626650962402,mahindra bolero neo
-1.7983859716787243,3.5062683601423696,audi e-tron gt
-0.8090579834919387,-1.0777428902534936,maruti swift dzire tour
-0.21797383526881026,-0.6947913771018425,mercedes-benz amg a 35
-0.6111877399755621,0.5001703199923113,mercedes-benz glc coupe
-1.2760437567473955,-1.5738598800115748,toyota glanza
-1.1897615814826412,-1.5161841776012759,toyota glanza
3.301849230042941,0.41976479014006185,porsche cayenne coupe
2.5981285043122693,-0.04948172685381658,porsche cayenne coupe
-0.8165808409455216,-1.76746889236223,honda city hybrid
-0.9619647309919264,0.3468666544293381,compass trailhawk
-1.1210672016292345,0.24961049463716872,jeep meridian
0.48922659865698886,-1.182430191039884,mercedes-benz amg a 45 s
-0.3897010198341213,-0.6710693126139494,bmw 3 series gran limousine
-1.1210672016292345,0.24961049463716872,mg hector plus
3.2323032102375224,0.3629906803421472,audi rs q8
-1.9893683550122656,-1.396373053067584,maruti alto 800 tour
